NFL_boxscore_rushpassrec
boxscoreid - Boxscore ID code
season - AFL or NFL season beginning 1950
Player - player name
playerid - player ID code
home - team is home (true) or road (false)
fid - franchise ID code
ratt - game rushing attempts
rnet-  game net rushing yards
rtd - game rushing touchdowns
patt - game pass attempts
pcmp - game pass completions
pyds - game passing yards
ptd - game touchdowns thrown
pint - game interceptions thrown
rectar - game times targeted for passes beginning in 1992
rec - game receptions
recyds - game receiving yards
rectd - game receiving touchdowns
